# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modified
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
Holorigami.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 1D02BC64BAC0D041019673A1C4C51737
Holorigami\App.cs: 219A6C9912F4D3AE14AAD7AC7DA682BE
Holorigami\AssemblyConverterArgs.txt: E2486C3E3B611A7B702E84645AD7520B
Holorigami\Holorigami.csproj: modified
Holorigami\Holorigami.csproj.user: modified
Holorigami\Package.appxmanifest: A83D897961A34BC9177770282AB66E91
Holorigami\project.json: 1D02BC64BAC0D041019673A1C4C51737
Holorigami\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
Holorigami\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Holorigami\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Holorigami\Assets\Square44x44Logo.targetsize-24.png: 156637F7B5363E983E7A46D8E533A23D
Holorigami\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Holorigami\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Holorigami\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Holorigami\obj\x86\Release\Holorigami.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
Holorigami\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
MA-Origami\App.cs: 6C59E7505D489CC4804E7BB7107AF7A1
MA-Origami\AssemblyConverterArgs.txt: E2486C3E3B611A7B702E84645AD7520B
MA-Origami\Package.appxmanifest: 2AF0DF496FA36C11E1C628D0132B9D4B
MA-Origami\project.json: 1D02BC64BAC0D041019673A1C4C51737
MA-Origami\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
MA-Origami\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
MA-Origami\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
MA-Origami\Assets\Square44x44Logo.targetsize-24.png: 156637F7B5363E983E7A46D8E533A23D
MA-Origami\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
MA-Origami\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
MA-Origami\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
MA-Origami\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
